(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (28, 31) (34, 32) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (34, 32) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1)
(-1, -1) (18, 34) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (17, 33)
(-1, -1) (18, 35) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (17, 33)
(-1, -1) (18, 36) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (-1, -1) (17, 34)
